sample_name,time,treatment,rep,sample_ID,,resp_basal,resp_induc,cfu_actino,cfu_bact,cfu_fungi,colonisation,spore_amf,org.matter,phosphorus,calcium ,magnesium ,sodium,potassium,ph.water,pH.chloride,conductivity,nitrogen
S001,T0,control,A,S001_T0_control_A,,16.98882513,83.43091335,83500,2080000,60500,,,2.4841,31.5,140,60.9,20.9,13.4,8.1,7,0.25,0.11
S002,T0,control,B,S002_T0_control_B,,7.54527163,100.1908397,25500,5250000,99000,,,2.4511,32.1,135,53.5,18.3,11.5,8.08,6.96,0.23,0.11
S003,T0,control,C,S003_T0_control_C,,11.53451811,110.0127551,11000,4800000,89500,,,2.32,22.7,135,55.1,17.4,9,7.99,6.97,0.26,0.12
S004,T0,control_amf,A,S004_T0_control_amf_A,,14.53921861,70.09345794,70500,5150000,90500,,,2.359,28.9,131,53.5,17,9,8.15,6.88,0.24,0.12
S005,T0,control_amf,B,S005_T0_control_amf_B,,15.37369915,90.79903148,38000,5600000,96000,,,2.427,27.5,148,58.4,18.7,10.9,8.04,6.99,0.28,0.1
S006,T0,control_amf,C,S006_T0_control_amf_C,,11.95790816,81.91747573,12500,1450000,65000,,,2.341,20.2,130,54.3,17.4,7.7,8.18,7.02,0.24,0.11
S007,T0,chicken,A,S007_T0_chicken_A,,22.97645921,128.6764706,350000,49000000,112000,,,3.61,53.1,191,58.4,18.1,19.2,7.27,6.8,1.41,0.17
S008,T0,chicken,B,S008_T0_chicken_B,,21.23977344,229.1147132,2380000,14000000,127000,,,3.719,47.9,213,63.4,19.1,24.3,7.12,6.79,1.72,0.2
S009,T0,chicken,C,S009_T0_chicken_C,,24.00606469,244.3609023,840000,10100000,190000,,,3.367,58.6,182,56.8,17,20.5,7.51,6.99,1.08,0.18
S010,T0,cow,A,S010_T0_cow_A,,22.51896334,128.6764706,595000,5450000,85500,,,3.924,60.8,168,74.9,19.8,26.2,7.99,7.25,0.52,0.2
S011,T0,cow,B,S011_T0_cow_B,,27.17391304,225.6016043,58500,6250000,125500,,,4.089,120.8,170,74.1,20.2,25.6,8.06,7.32,0.5,0.21
S012,T0,cow,C,S012_T0_cow_C,,22.63581489,197.1153846,385000,4300000,98000,,,4.172,124,168,68.3,18.3,21.7,8.07,7.33,0.48,0.21
S013,T0,pellet,A,S013_T0_pellet_A,,20.91726061,81.3253012,119000,2500000,93500,,,2.554,68.5,119,56,18.5,12.8,8.03,7.18,0.45,0.15
S014,T0,pellet,B,S014_T0_pellet_B,,23.34534731,69.27339901,38000,4750000,92000,,,2.758,66.3,144,52.7,21.5,18.5,7.98,7.23,0.55,0.15
S015,T0,pellet,C,S015_T0_pellet_C,,24.17712928,105.7692308,72500,2800000,94000,,,2.75,66.6,143,56.8,20.7,20.5,7.97,7.21,0.53,0.14
S016,T0,compost,A,S016_T0_compost_A,,27.43902439,119.047619,950000,5050000,103500,,,5.281,71.2,171,60.1,20.2,13.4,7.98,7,0.43,0.2
S017,T0,compost,B,S017_T0_compost_B,,19.61425302,134.9614396,935000,7600000,113500,,,5.37,68,182,69.9,19.6,17.3,7.82,6.96,0.47,0.18
S018,T0,compost,C,S018_T0_compost_C,,17.48251748,116.2790698,725000,1320000,144500,,,5,72.6,176,64.2,20.9,15.3,7.91,7.01,0.45,0.2
S019,T0,control_legumes,A,S019_T0_control_legumes_A,,13.50540216,47.74305556,83000,5000000,108000,,,2.15,58.7,136,51.8,17.8,9.5,8.08,7.02,0.28,0.11
S020,T0,control_legumes,B,S020_T0_control_legumes_B,,11.5455665,97.5177305,52000,7450000,127000,,,2.144,65.9,142,55.1,20.2,11.8,8.09,6.93,0.26,0.12
S021,T0,control_legumes,C,S021_T0_control_legumes_C,,11.87836554,72.63922518,18000,1910000,81000,,,2.076,74.3,142,60.1,19.6,10.5,8.2,7.01,0.25,0.12
S022,T1,control,A,S022_T1_control_A,,10.60820368,27.84653465,65000,570000,103500,,,,,,,,,,,,
S023,T1,control,B,S023_T1_control_B,,13.1302521,36.76470588,46500,5050000,117500,,,,,,,,,,,,
S024,T1,control,C,S024_T1_control_C,,11.87543983,46.18226601,83500,665000,135500,,,,,,,,,,,,
S025,T1,control_amf,A,S025_T1_control_amf_A,,11.9047619,37.03703704,49500,380000,109000,,,,,,,,,,,,
S026,T1,control_amf,B,S026_T1_control_amf_B,,16.66097061,44.85645933,53500,8800000,104000,,,,,,,,,,,,
S027,T1,control_amf,C,S027_T1_control_amf_C,,15.67944251,36.58536585,45500,740000,108000,,,,,,,,,,,,
S028,T1,chicken,A,S028_T1_chicken_A,,18.61042184,186.0313316,44500,11300000,191500,,,,,,,,,,,,
S029,T1,chicken,B,S029_T1_chicken_B,,21.69981917,208.8607595,1400000,12400000,150000,,,,,,,,,,,,
S030,T1,chicken,C,S030_T1_chicken_C,,24.2893127,255.0377834,945000,7350000,141500,,,,,,,,,,,,
S031,T1,cow,A,S031_T1_cow_A,,27.97463633,186.0313316,51500,2745000,132500,,,,,,,,,,,,
S032,T1,cow,B,S032_T1_cow_B,,20.44711014,181.2977099,540000,5450000,132000,,,,,,,,,,,,
S033,T1,cow,C,S033_T1_cow_C,,32.46753247,170.4545455,870000,2190000,145000,,,,,,,,,,,,
S034,T1,pellet,A,S034_T1_pellet_A,,20.08928571,56.25,69800,720000,139500,,,,,,,,,,,,
S035,T1,pellet,B,S035_T1_pellet_B,,27.26281352,66.79389313,90500,6250000,136500,,,,,,,,,,,,
S036,T1,pellet,C,S036_T1_pellet_C,,29.2449486,74.44168734,49000,1070000,131500,,,,,,,,,,,,
S037,T1,compost,A,S037_T1_compost_A,,33.15063649,92.82178218,260000,835000,177000,,,,,,,,,,,,
S038,T1,compost,B,S038_T1_compost_B,,20.39521392,85.65989848,800000,4850000,167500,,,,,,,,,,,,
S039,T1,compost,C,S039_T1_compost_C,,28.69897959,76.53061224,520000,1190000,171000,,,,,,,,,,,,
S040,T1,control_legumes,A,S040_T1_control_legumes_A,,31.83831672,96.89922481,433000,1835000,249000,,,,,,,,,,,,
S041,T1,control_legumes,B,S041_T1_control_legumes_B,,35.99114064,164.7286822,445000,8750000,231000,,,,,,,,,,,,
S042,T1,control_legumes,C,S042_T1_control_legumes_C,,35.62294483,163.0434783,420000,1615000,144000,,,,,,,,,,,,
S043,T2,control,A,S043_T2_control_A,,11.47959184,62.5,405000,405000,100000,,,1.624,46.5,236,59.2,25.9,53.1,8.48,7.17,0.24,0.07
S044,T2,control,B,S044_T2_control_B,,12.84686536,71.94244604,1110000,1110000,123000.5,,,1.7745,53.5,234,57.6,27.8,53.1,8.46,7.2,0.19,0.08
S045,T2,control,C,S045_T2_control_C,,7.763975155,122.2826087,830000,830000,136000,,,1.702,51,225,57.6,25.4,54.4,8.58,7.24,0.22,0.07
S046,T2,control_amf,A,S046_T2_control_amf_A,,18.38235294,78.125,630000,630000,99000.5,,,2.108,55.8,214,53.5,22.4,53.1,8.42,7.2,0.24,0.09
S047,T2,control_amf,B,S047_T2_control_amf_B,,3.790431267,106.1320755,575000,575000,92000,,,1.748,42.1,234,59.2,25.9,53.7,8.52,7.35,0.24,0.06
S048,T2,control_amf,C,S048_T2_control_amf_C,,14.09774436,94.19856459,535000,535000,112000.5,,,2.09,52.6,233,57.6,26.8,51.8,8.27,7.19,0.31,0.08
S049,T2,chicken,A,S049_T2_chicken_A,,23.98720682,270.5223881,5800000,5800000,151000.5,,,2.627,133.6,373,62.5,22.2,65.9,7.34,6.83,1.43,0.16
S050,T2,chicken,B,S050_T2_chicken_B,,13.09814879,224.6332518,6300000,6300000,176000.5,,,2.783,125.5,291,51,19.6,88.9,7.64,7.06,0.96,0.14
S051,T2,chicken,C,S051_T2_chicken_C,,16.07142857,262.5,2200000,2200000,159000.5,,,3.113,136.8,285,52.7,20.7,52.4,7.59,7,1.06,0.14
S052,T2,cow,A,S052_T2_cow_A,,26.2605042,73.34963325,1030000,1030000,120000.5,,,3.66,139.3,264,69.1,25.7,61.4,8.41,7.36,0.33,0.17
S053,T2,cow,B,S053_T2_cow_B,,24.6454514,108.9588378,3250000,3250000,164000,,,3.648,125.4,276,71.6,27.4,61.4,8.58,7.53,0.27,0.14
S054,T2,cow,C,S054_T2_cow_C,,19.36316695,126.5060241,1080000,1080000,113000.5,,,3.67,133.4,272,72.4,25.9,60.7,8.46,7.52,0.38,0.15
S055,T2,pellet,A,S055_T2_pellet_A,,22.26685295,101.7099057,1050000,1050000,125000.5,,,3.743,71.8,228,51,24.4,51.8,8.57,7.57,0.3,0.16
S056,T2,pellet,B,S056_T2_pellet_B,,24.6454514,90.79903148,4300000,4300000,187000.5,,,3.63,76.6,278,55.1,29.1,54.4,8.47,7.65,0.49,0.16
S057,T2,pellet,C,S057_T2_pellet_C,,30.19957983,105.6985294,2750000,2750000,100000,,,3.827,73.6,300,51.8,25,19.1,8.53,7.67,0.38,0.17
S058,T2,compost,A,S058_T2_compost_A,,22.7425876,101.7099057,1320000,1320000,133000.5,,,4.3982,55.6,286,52.7,30.7,20.5,8.16,7.25,0.45,0.15
S059,T2,compost,B,S059_T2_compost_B,,28.53683846,90.79903148,1160000,1160000,123000,,,4.219,61,270,69.1,29.1,18.9,8.28,7.17,0.39,0.13
S060,T2,compost,C,S060_T2_compost_C,,20.31144211,106.6350711,1000000,1000000,134000.5,,,3.857,54.5,178,71.6,28.1,20.1,8.22,7.15,0.4,0.13
S061,T2,control_legumes,A,S061_T2_control_legumes_A,,34.1654519,133.9285714,1340000,1340000,167000,,,3.656,64.9,275,72.4,26.1,19.9,8.29,7.53,0.53,0.14
S062,T2,control_legumes,B,S062_T2_control_legumes_B,,37.76575905,112.5979112,2480000,2480000,198000,,,4.042,68.7,237,53.5,25,15.2,8.26,7.5,0.49,0.11
S063,T2,control_legumes,C,S063_T2_control_legumes_C,,42.40482473,133.5751979,3110000,3110000,257000,,,4.288,71.5,361,54.3,25,13.8,8.33,7.59,0.51,0.16
S064,T3,control,A,S064_T3_control_A,,13.2602546,46.41089109,955000,955000,125000,,,1.40,37.10,132.00,69.90,32.60,18.20,8.74,7.58,0.18,0.09
S065,T3,control,B,S065_T3_control_B,,11.93422914,41.76980198,390000,390000,97500,,,1.93,44.50,135.00,73.20,32.60,16.60,8.36,7.21,0.24,0.10
S066,T3,control,C,S066_T3_control_C,,3.987947536,13.95781638,595000,595000,148000,,,1.80,41.80,124.00,73.20,28.70,16.60,8.67,7.47,0.21,0.09
S067,T3,control_amf,A,S067_T3_control_amf_A,,14.55026455,50.92592593,1000000,1000000,195000,,,1.62,43.30,132.00,72.40,28.30,15.10,8.68,7.40,0.17,0.09
S068,T3,control_amf,B,S068_T3_control_amf_B,,7.820646507,27.37226277,555000,555000,95000,,,1.65,40.60,145.00,74.90,30.40,16.60,8.75,7.46,0.18,0.10
S069,T3,control_amf,C,S069_T3_control_amf_C,,11.56217883,40.4676259,990000,990000,94000,,,1.54,45.90,144.00,69.90,31.30,16.60,8.33,7.20,0.27,0.09
S070,T3,chicken,A,S070_T3_chicken_A,,58.81350153,205.8472554,12100000,12100000,148000,,,2.38,83.60,199.00,78.20,33.90,23.80,7.52,7.11,1.52,0.17
S071,T3,chicken,B,S071_T3_chicken_B,,39.96003996,139.8601399,3150000,3150000,162500,,,2.58,91.90,190.00,69.10,29.60,20.70,7.59,7.10,0.10,0.19
S072,T3,chicken,C,S072_T3_chicken_C,,49.6031746,173.6111111,3450000,3450000,149000,,,4.49,99.40,216.00,72.40,34.80,23.30,7.51,7.08,0.51,0.18
S073,T3,cow,A,S073_T3_cow_A,,21.06002106,51.17866005,1180000,1180000,150500,,,4.21,112.80,179.00,86.40,35.20,26.90,8.09,7.19,0.50,0.20
S074,T3,cow,B,S074_T3_cow_B,,41.01161996,143.5406699,3250000,3250000,88500,,,3.45,129.10,172.00,86.40,33.10,28.60,8.17,7.26,0.43,0.20
S075,T3,cow,C,S075_T3_cow_C,,33.40184995,116.9064748,2900000,2900000,114500,,,3.58,121.40,173.00,88.90,39.60,26.10,8.16,7.27,0.44,0.20
S076,T3,pellet,A,S076_T3_pellet_A,,14.6224743,79.0942928,1070000,1070000,137500,,,3.04,58.50,155.00,68.30,31.80,21.20,8.11,7.32,0.60,0.15
S077,T3,pellet,B,S077_T3_pellet_B,,17.02759343,85.44303797,500000,500000,95500,,,4.67,65.70,203.00,75.70,35.20,28.40,8.05,7.47,0.82,0.20
S078,T3,pellet,C,S078_T3_pellet_C,,24.47425671,85.65989848,460000,460000,102500,,,4.66,63.50,198.00,79.00,32.20,23.50,8.12,7.43,0.70,0.22
S079,T3,compost,A,S079_T3_compost_A,,22.59836937,79.0942928,1160000,1160000,155500,,,5.38,56.50,176.00,76.50,33.90,24.00,7.87,7.02,0.56,0.20
S080,T3,compost,B,S080_T3_compost_B,,24.41229656,85.44303797,1150000,1150000,130000,,,5.43,57.90,183.00,76.50,35.70,21.20,7.80,7.01,0.63,0.18
S081,T3,compost,C,S081_T3_compost_C,,30.88077336,108.0827068,1030000,1030000,151000,,,5.09,56.60,173.00,74.90,34.80,20.20,7.83,6.98,0.53,0.16
S082,T3,control_legumes,A,S082_T3_control_legumes_A,,50.95482923,178.3419023,4800000,4800000,126000,,,5.48,57.10,254.00,84.80,38.30,28.90,8.00,7.48,0.97,0.19
S083,T3,control_legumes,B,S083_T3_control_legumes_B,,28.77237852,100.7033248,2080000,2080000,91000,,,5.10,50.30,214.00,90.50,35.70,20.20,8.33,7.55,0.48,0.11
S084,T3,control_legumes,C,S084_T3_control_legumes_C,,44.31699687,155.1094891,1360000,1360000,160000,,,4.95,62.20,248.00,82.30,32.60,21.50,8.39,7.50,0.47,0.16
S085,T4,control,A,S085_T4_control_A,,13.03729456,45.63053097,,,,3,69.5,1.79,53.9,145,80.6,35.2,15,8.57,7.37,0.3,0.1
S086,T4,control,B,S086_T4_control_B,,22.53004005,78.85514019,,,,3.5,46.5,1.64,53.3,148,76.5,33.7,16,8.52,7.34,0.26,0.09
S087,T4,control,C,S087_T4_control_C,,22.41976086,78.469163,,,,4,108,1.82,54.3,150,74.1,35.5,15.7,8.47,7.31,0.31,0.1
S088,T4,control_amf,A,S088_T4_control_amf_A,,22.56889452,78.99113082,,,,30.5,169.5,1.69,49.4,151,72.4,37.8,16.6,8.57,7.34,0.29,0.09
S089,T4,control_amf,B,S089_T4_control_amf_B,,22.74795268,79.61783439,,,,38.5,59.5,1.73,55,150,79.8,32.3,16.1,8.63,7.35,0.27,0.1
S090,T4,control_amf,C,S090_T4_control_amf_C,,18.55823161,64.95381062,,,,19.5,61,1.8,64.4,154,74.9,32.2,15,8.55,7.31,0.26,0.1
S091,T4,chicken,A,S091_T4_chicken_A,,27.62652146,96.69282511,,,,9.5,22,2.5,116.9,172,65,43.1,14.1,8.29,7.38,0.54,0.16
S092,T4,chicken,B,S092_T4_chicken_B,,23.23874755,81.33561644,,,,15,19,2.69,113.6,172,68.3,44.2,14.9,8.07,7.25,0.67,0.15
S093,T4,chicken,C,S093_T4_chicken_C,,32.79883382,114.7959184,,,,36,26,2.56,109.2,183,67.5,47.6,14.2,7.96,7.22,0.76,0.16
S094,T4,cow,A,S094_T4_cow_A,,31.44147049,133.9285714,,,,28.5,35.5,3.91,137.6,165,79.8,49.8,23,8.26,7.39,0.62,0.17
S095,T4,cow,B,S095_T4_cow_B,,32.65075782,114.2776524,,,,8,43,3.53,114.9,161,91.3,40.5,15.9,8.51,7.46,0.3,0.17
S096,T4,cow,C,S096_T4_cow_C,,40.82810953,142.8983834,,,,14.5,37,4.41,141.7,178,93,44.8,18,8.4,7.41,0.36,0.22
S097,T4,pellet,A,S097_T4_pellet_A,,38.26530612,94.82758621,,,,21.5,93,3.3,78.6,183,72.4,43.3,20.8,8.44,7.6,0.51,0.15
S098,T4,pellet,B,S098_T4_pellet_B,,33.17496723,119.964455,,,,20,12,3.59,71,172,85.6,34.8,18.8,8.63,7.62,0.49,0.18
S099,T4,pellet,C,S099_T4_pellet_C,,37.46253746,131.1188811,,,,39.5,37,3.1,67,179,85.6,36.8,21.2,8.51,7.61,0.32,0.16
S100,T4,compost,A,S100_T4_compost_A,,27.09359606,94.82758621,,,,21.5,98.5,3.56,61.2,156,79,39.1,15.7,8.44,7.39,0.33,0.14
S101,T4,compost,B,S101_T4_compost_B,,34.27555856,119.964455,,,,27.5,91.5,4.24,62.7,165,86.4,41.8,17.3,8.57,7.39,0.26,0.14
S102,T4,compost,C,S102_T4_compost_C,,40.45439686,141.590389,,,,13,84.5,4.34,67.3,168,79,38.7,17.8,8.22,7.17,0.31,0.17
S103,T4,control_legumes,A,S103_T4_control_legumes_A,,52.49761374,183.7416481,,,,10,122,2.87,61.9,199,93,40.5,16.8,8.4,7.5,0.37,0.14
S104,T4,control_legumes,B,S104_T4_control_legumes_B,,40.08746356,140.3061224,,,,10.5,132,2.56,67.7,191,80.6,36.8,14.8,8.38,7.39,0.32,0.15
S105,T4,control_legumes,C,S105_T4_control_legumes_C,,35.14867485,123.020362,,,,1.5,96,3.06,73.3,196,83.1,36.1,15.7,8.38,7.46,0.32,0.13
S106,T5,control,A,S106_T5_control_A,,,,,,,,34,,,,,,,,,,
S107,T5,control,B,S107_T5_control_B,,,,,,,,40,,,,,,,,,,
S108,T5,control,C,S108_T5_control_C,,,,,,,,68,,,,,,,,,,
S109,T5,control_amf,A,S109_T5_control_amf_A,,,,,,,,65,,,,,,,,,,
S110,T5,control_amf,B,S110_T5_control_amf_B,,,,,,,,55,,,,,,,,,,
S111,T5,control_amf,C,S111_T5_control_amf_C,,,,,,,,68,,,,,,,,,,
S112,T5,chicken,A,S112_T5_chicken_A,,,,,,,,25,,,,,,,,,,
S113,T5,chicken,B,S113_T5_chicken_B,,,,,,,,19,,,,,,,,,,
S114,T5,chicken,C,S114_T5_chicken_C,,,,,,,,18,,,,,,,,,,
S115,T5,cow,A,S115_T5_cow_A,,,,,,,,39,,,,,,,,,,
S116,T5,cow,B,S116_T5_cow_B,,,,,,,,27,,,,,,,,,,
S117,T5,cow,C,S117_T5_cow_C,,,,,,,,34,,,,,,,,,,
S118,T5,pellet,A,S118_T5_pellet_A,,,,,,,,91,,,,,,,,,,
S119,T5,pellet,B,S119_T5_pellet_B,,,,,,,,50,,,,,,,,,,
S120,T5,pellet,C,S120_T5_pellet_C,,,,,,,,50,,,,,,,,,,
S121,T5,compost,A,S121_T5_compost_A,,,,,,,,40,,,,,,,,,,
S122,T5,compost,B,S122_T5_compost_B,,,,,,,,34,,,,,,,,,,
S123,T5,compost,C,S123_T5_compost_C,,,,,,,,31,,,,,,,,,,
S124,T5,control_legumes,A,S124_T5_control_legumes_A,,,,,,,,36,,,,,,,,,,
S125,T5,control_legumes,B,S125_T5_control_legumes_B,,,,,,,,67,,,,,,,,,,
S126,T5,control_legumes,C,S126_T5_control_legumes_C,,,,,,,,86,,,,,,,,,,
ExtrCTRL,,CTL,,ExtrCTRL_CTL,,,,,,,,,,,,,,,,,,
NTC,,NTC,,NTC_NTC,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
