sample_name;time;treatment;rep;sample_ID;resp_basal;resp_induc;cfu_actino;cfu_bact;cfu_fungi;colonisation;spore_amf;org.matter;phosphorus;calcium ;magnesium ;sodium;potassium;ph.water;pH.chloride;conductivity;nitrogen
S001;T0;control;A;S001_T0_control_A;1.698.882.513;8.343.091.335;83500;2080000;60500;;;24.841;31.5;140;60.9;20.9;13.4;8.1;7;0.25;0.11
S002;T0;control;B;S002_T0_control_B;754.527.163;1.001.908.397;25500;5250000;99000;;;24.511;32.1;135;53.5;18.3;11.5;8.08;6.96;0.23;0.11
S003;T0;control;C;S003_T0_control_C;1.153.451.811;1.100.127.551;11000;4800000;89500;;;2.32;22.7;135;55.1;17.4;9;7.99;6.97;0.26;0.12
S004;T0;control_amf;A;S004_T0_control_amf_A;1.453.921.861;7.009.345.794;70500;5150000;90500;;;2.359;28.9;131;53.5;17;9;8.15;6.88;0.24;0.12
S005;T0;control_amf;B;S005_T0_control_amf_B;1.537.369.915;9.079.903.148;38000;5600000;96000;;;2.427;27.5;148;58.4;18.7;10.9;8.04;6.99;0.28;0.1
S006;T0;control_amf;C;S006_T0_control_amf_C;1.195.790.816;8.191.747.573;12500;1450000;65000;;;2.341;20.2;130;54.3;17.4;7.7;8.18;7.02;0.24;0.11
S007;T0;chicken;A;S007_T0_chicken_A;2.297.645.921;1.286.764.706;350000;49000000;112000;;;3.61;53.1;191;58.4;18.1;19.2;7.27;6.8;1.41;0.17
S008;T0;chicken;B;S008_T0_chicken_B;2.123.977.344;2.291.147.132;2380000;14000000;127000;;;3.719;47.9;213;63.4;19.1;24.3;7.12;6.79;1.72;0.2
S009;T0;chicken;C;S009_T0_chicken_C;2.400.606.469;2.443.609.023;840000;10100000;190000;;;3.367;58.6;182;56.8;17;20.5;7.51;6.99;1.08;0.18
S010;T0;cow;A;S010_T0_cow_A;2.251.896.334;1.286.764.706;595000;5450000;85500;;;3.924;60.8;168;74.9;19.8;26.2;7.99;7.25;0.52;0.2
S011;T0;cow;B;S011_T0_cow_B;2.717.391.304;2.256.016.043;58500;6250000;125500;;;4.089;120.8;170;74.1;20.2;25.6;8.06;7.32;0.5;0.21
S012;T0;cow;C;S012_T0_cow_C;2.263.581.489;1.971.153.846;385000;4300000;98000;;;4.172;124;168;68.3;18.3;21.7;8.07;7.33;0.48;0.21
S013;T0;pellet;A;S013_T0_pellet_A;2.091.726.061;813.253.012;119000;2500000;93500;;;2.554;68.5;119;56;18.5;12.8;8.03;7.18;0.45;0.15
S014;T0;pellet;B;S014_T0_pellet_B;2.334.534.731;6.927.339.901;38000;4750000;92000;;;2.758;66.3;144;52.7;21.5;18.5;7.98;7.23;0.55;0.15
S015;T0;pellet;C;S015_T0_pellet_C;2.417.712.928;1.057.692.308;72500;2800000;94000;;;2.75;66.6;143;56.8;20.7;20.5;7.97;7.21;0.53;0.14
S016;T0;compost;A;S016_T0_compost_A;2.743.902.439;119.047.619;950000;5050000;103500;;;5.281;71.2;171;60.1;20.2;13.4;7.98;7;0.43;0.2
S017;T0;compost;B;S017_T0_compost_B;1.961.425.302;1.349.614.396;935000;7600000;113500;;;5.37;68;182;69.9;19.6;17.3;7.82;6.96;0.47;0.18
S018;T0;compost;C;S018_T0_compost_C;1.748.251.748;1.162.790.698;725000;1320000;144500;;;5;72.6;176;64.2;20.9;15.3;7.91;7.01;0.45;0.2
S019;T0;control_legumes;A;S019_T0_control_legumes_A;1.350.540.216;4.774.305.556;83000;5000000;108000;;;2.15;58.7;136;51.8;17.8;9.5;8.08;7.02;0.28;0.11
S020;T0;control_legumes;B;S020_T0_control_legumes_B;115.455.665;975.177.305;52000;7450000;127000;;;2.144;65.9;142;55.1;20.2;11.8;8.09;6.93;0.26;0.12
S021;T0;control_legumes;C;S021_T0_control_legumes_C;1.187.836.554;7.263.922.518;18000;1910000;81000;;;2.076;74.3;142;60.1;19.6;10.5;8.2;7.01;0.25;0.12
S022;T1;control;A;S022_T1_control_A;1.060.820.368;2.784.653.465;65000;570000;103500;;;;;;;;;;;;
S023;T1;control;B;S023_T1_control_B;131.302.521;3.676.470.588;46500;5050000;117500;;;;;;;;;;;;
S024;T1;control;C;S024_T1_control_C;1.187.543.983;4.618.226.601;83500;665000;135500;;;;;;;;;;;;
S025;T1;control_amf;A;S025_T1_control_amf_A;119.047.619;3.703.703.704;49500;380000;109000;;;;;;;;;;;;
S026;T1;control_amf;B;S026_T1_control_amf_B;1.666.097.061;4.485.645.933;53500;8800000;104000;;;;;;;;;;;;
S027;T1;control_amf;C;S027_T1_control_amf_C;1.567.944.251;3.658.536.585;45500;740000;108000;;;;;;;;;;;;
S028;T1;chicken;A;S028_T1_chicken_A;1.861.042.184;1.860.313.316;44500;11300000;191500;;;;;;;;;;;;
S029;T1;chicken;B;S029_T1_chicken_B;2.169.981.917;2.088.607.595;1400000;12400000;150000;;;;;;;;;;;;
S030;T1;chicken;C;S030_T1_chicken_C;242.893.127;2.550.377.834;945000;7350000;141500;;;;;;;;;;;;
S031;T1;cow;A;S031_T1_cow_A;2.797.463.633;1.860.313.316;51500;2745000;132500;;;;;;;;;;;;
S032;T1;cow;B;S032_T1_cow_B;2.044.711.014;1.812.977.099;540000;5450000;132000;;;;;;;;;;;;
S033;T1;cow;C;S033_T1_cow_C;3.246.753.247;1.704.545.455;870000;2190000;145000;;;;;;;;;;;;
S034;T1;pellet;A;S034_T1_pellet_A;2.008.928.571;56.25;69800;720000;139500;;;;;;;;;;;;
S035;T1;pellet;B;S035_T1_pellet_B;2.726.281.352;6.679.389.313;90500;6250000;136500;;;;;;;;;;;;
S036;T1;pellet;C;S036_T1_pellet_C;292.449.486;7.444.168.734;49000;1070000;131500;;;;;;;;;;;;
S037;T1;compost;A;S037_T1_compost_A;3.315.063.649;9.282.178.218;260000;835000;177000;;;;;;;;;;;;
S038;T1;compost;B;S038_T1_compost_B;2.039.521.392;8.565.989.848;800000;4850000;167500;;;;;;;;;;;;
S039;T1;compost;C;S039_T1_compost_C;2.869.897.959;7.653.061.224;520000;1190000;171000;;;;;;;;;;;;
S040;T1;control_legumes;A;S040_T1_control_legumes_A;3.183.831.672;9.689.922.481;433000;1835000;249000;;;;;;;;;;;;
S041;T1;control_legumes;B;S041_T1_control_legumes_B;3.599.114.064;1.647.286.822;445000;8750000;231000;;;;;;;;;;;;
S042;T1;control_legumes;C;S042_T1_control_legumes_C;3.562.294.483;1.630.434.783;420000;1615000;144000;;;;;;;;;;;;
S043;T2;control;A;S043_T2_control_A;1.147.959.184;62.5;405000;405000;100000;;;1.624;46.5;236;59.2;25.9;53.1;8.48;7.17;0.24;0.07
S044;T2;control;B;S044_T2_control_B;1.284.686.536;7.194.244.604;1110000;1110000;123000.5;;;17.745;53.5;234;57.6;27.8;53.1;8.46;7.2;0.19;0.08
S045;T2;control;C;S045_T2_control_C;7.763.975.155;1.222.826.087;830000;830000;136000;;;1.702;51;225;57.6;25.4;54.4;8.58;7.24;0.22;0.07
S046;T2;control_amf;A;S046_T2_control_amf_A;1.838.235.294;78.125;630000;630000;99000.5;;;2.108;55.8;214;53.5;22.4;53.1;8.42;7.2;0.24;0.09
S047;T2;control_amf;B;S047_T2_control_amf_B;3.790.431.267;1.061.320.755;575000;575000;92000;;;1.748;42.1;234;59.2;25.9;53.7;8.52;7.35;0.24;0.06
S048;T2;control_amf;C;S048_T2_control_amf_C;1.409.774.436;9.419.856.459;535000;535000;112000.5;;;2.09;52.6;233;57.6;26.8;51.8;8.27;7.19;0.31;0.08
S049;T2;chicken;A;S049_T2_chicken_A;2.398.720.682;2.705.223.881;5800000;5800000;151000.5;;;2.627;133.6;373;62.5;22.2;65.9;7.34;6.83;1.43;0.16
S050;T2;chicken;B;S050_T2_chicken_B;1.309.814.879;2.246.332.518;6300000;6300000;176000.5;;;2.783;125.5;291;51;19.6;88.9;7.64;7.06;0.96;0.14
S051;T2;chicken;C;S051_T2_chicken_C;1.607.142.857;262.5;2200000;2200000;159000.5;;;3.113;136.8;285;52.7;20.7;52.4;7.59;7;1.06;0.14
S052;T2;cow;A;S052_T2_cow_A;262.605.042;7.334.963.325;1030000;1030000;120000.5;;;3.66;139.3;264;69.1;25.7;61.4;8.41;7.36;0.33;0.17
S053;T2;cow;B;S053_T2_cow_B;246.454.514;1.089.588.378;3250000;3250000;164000;;;3.648;125.4;276;71.6;27.4;61.4;8.58;7.53;0.27;0.14
S054;T2;cow;C;S054_T2_cow_C;1.936.316.695;1.265.060.241;1080000;1080000;113000.5;;;3.67;133.4;272;72.4;25.9;60.7;8.46;7.52;0.38;0.15
S055;T2;pellet;A;S055_T2_pellet_A;2.226.685.295;1.017.099.057;1050000;1050000;125000.5;;;3.743;71.8;228;51;24.4;51.8;8.57;7.57;0.3;0.16
S056;T2;pellet;B;S056_T2_pellet_B;246.454.514;9.079.903.148;4300000;4300000;187000.5;;;3.63;76.6;278;55.1;29.1;54.4;8.47;7.65;0.49;0.16
S057;T2;pellet;C;S057_T2_pellet_C;3.019.957.983;1.056.985.294;2750000;2750000;100000;;;3.827;73.6;300;51.8;25;19.1;8.53;7.67;0.38;0.17
S058;T2;compost;A;S058_T2_compost_A;227.425.876;1.017.099.057;1320000;1320000;133000.5;;;43.982;55.6;286;52.7;30.7;20.5;8.16;7.25;0.45;0.15
S059;T2;compost;B;S059_T2_compost_B;2.853.683.846;9.079.903.148;1160000;1160000;123000;;;4.219;61;270;69.1;29.1;18.9;8.28;7.17;0.39;0.13
S060;T2;compost;C;S060_T2_compost_C;2.031.144.211;1.066.350.711;1000000;1000000;134000.5;;;3.857;54.5;178;71.6;28.1;20.1;8.22;7.15;0.4;0.13
S061;T2;control_legumes;A;S061_T2_control_legumes_A;341.654.519;1.339.285.714;1340000;1340000;167000;;;3.656;64.9;275;72.4;26.1;19.9;8.29;7.53;0.53;0.14
S062;T2;control_legumes;B;S062_T2_control_legumes_B;3.776.575.905;1.125.979.112;2480000;2480000;198000;;;4.042;68.7;237;53.5;25;15.2;8.26;7.5;0.49;0.11
S063;T2;control_legumes;C;S063_T2_control_legumes_C;4.240.482.473;1.335.751.979;3110000;3110000;257000;;;4.288;71.5;361;54.3;25;13.8;8.33;7.59;0.51;0.16
S064;T3;control;A;S064_T3_control_A;132.602.546;4.641.089.109;955000;955000;125000;;;1.4;37.1;132;69.9;32.6;18.2;8.74;7.58;0.18;0.09
S065;T3;control;B;S065_T3_control_B;1.193.422.914;4.176.980.198;390000;390000;97500;;;1.93;44.5;135;73.2;32.6;16.6;8.36;7.21;0.24;0.1
S066;T3;control;C;S066_T3_control_C;3.987.947.536;1.395.781.638;595000;595000;148000;;;1.8;41.8;124;73.2;28.7;16.6;8.67;7.47;0.21;0.09
S067;T3;control_amf;A;S067_T3_control_amf_A;1.455.026.455;5.092.592.593;1000000;1000000;195000;;;1.62;43.3;132;72.4;28.3;15.1;8.68;7.4;0.17;0.09
S068;T3;control_amf;B;S068_T3_control_amf_B;7.820.646.507;2.737.226.277;555000;555000;95000;;;1.65;40.6;145;74.9;30.4;16.6;8.75;7.46;0.18;0.1
S069;T3;control_amf;C;S069_T3_control_amf_C;1.156.217.883;404.676.259;990000;990000;94000;;;1.54;45.9;144;69.9;31.3;16.6;8.33;7.2;0.27;0.09
S070;T3;chicken;A;S070_T3_chicken_A;5.881.350.153;2.058.472.554;12100000;12100000;148000;;;2.38;83.6;199;78.2;33.9;23.8;7.52;7.11;1.52;0.17
S071;T3;chicken;B;S071_T3_chicken_B;3.996.003.996;1.398.601.399;3150000;3150000;162500;;;2.58;91.9;190;69.1;29.6;20.7;7.59;7.1;0.1;0.19
S072;T3;chicken;C;S072_T3_chicken_C;496.031.746;1.736.111.111;3450000;3450000;149000;;;4.49;99.4;216;72.4;34.8;23.3;7.51;7.08;0.51;0.18
S073;T3;cow;A;S073_T3_cow_A;2.106.002.106;5.117.866.005;1180000;1180000;150500;;;4.21;112.8;179;86.4;35.2;26.9;8.09;7.19;0.5;0.2
S074;T3;cow;B;S074_T3_cow_B;4.101.161.996;1.435.406.699;3250000;3250000;88500;;;3.45;129.1;172;86.4;33.1;28.6;8.17;7.26;0.43;0.2
S075;T3;cow;C;S075_T3_cow_C;3.340.184.995;1.169.064.748;2900000;2900000;114500;;;3.58;121.4;173;88.9;39.6;26.1;8.16;7.27;0.44;0.2
S076;T3;pellet;A;S076_T3_pellet_A;146.224.743;790.942.928;1070000;1070000;137500;;;3.04;58.5;155;68.3;31.8;21.2;8.11;7.32;0.6;0.15
S077;T3;pellet;B;S077_T3_pellet_B;1.702.759.343;8.544.303.797;500000;500000;95500;;;4.67;65.7;203;75.7;35.2;28.4;8.05;7.47;0.82;0.2
S078;T3;pellet;C;S078_T3_pellet_C;2.447.425.671;8.565.989.848;460000;460000;102500;;;4.66;63.5;198;79;32.2;23.5;8.12;7.43;0.7;0.22
S079;T3;compost;A;S079_T3_compost_A;2.259.836.937;790.942.928;1160000;1160000;155500;;;5.38;56.5;176;76.5;33.9;24;7.87;7.02;0.56;0.2
S080;T3;compost;B;S080_T3_compost_B;2.441.229.656;8.544.303.797;1150000;1150000;130000;;;5.43;57.9;183;76.5;35.7;21.2;7.8;7.01;0.63;0.18
S081;T3;compost;C;S081_T3_compost_C;3.088.077.336;1.080.827.068;1030000;1030000;151000;;;5.09;56.6;173;74.9;34.8;20.2;7.83;6.98;0.53;0.16
S082;T3;control_legumes;A;S082_T3_control_legumes_A;5.095.482.923;1.783.419.023;4800000;4800000;126000;;;5.48;57.1;254;84.8;38.3;28.9;8;7.48;0.97;0.19
S083;T3;control_legumes;B;S083_T3_control_legumes_B;2.877.237.852;1.007.033.248;2080000;2080000;91000;;;5.1;50.3;214;90.5;35.7;20.2;8.33;7.55;0.48;0.11
S084;T3;control_legumes;C;S084_T3_control_legumes_C;4.431.699.687;1.551.094.891;1360000;1360000;160000;;;4.95;62.2;248;82.3;32.6;21.5;8.39;7.5;0.47;0.16
S085;T4;control;A;S085_T4_control_A;1.303.729.456;4.563.053.097;60000;690000;109000;3;69.5;1.79;53.9;145;80.6;35.2;15;8.57;7.37;0.3;0.1
S086;T4;control;B;S086_T4_control_B;2.253.004.005;7.885.514.019;25500;1190000;120000;3.5;46.5;1.64;53.3;148;76.5;33.7;16;8.52;7.34;0.26;0.09
S087;T4;control;C;S087_T4_control_C;2.241.976.086;78.469.163;95000;835000;76500;4;108;1.82;54.3;150;74.1;35.5;15.7;8.47;7.31;0.31;0.1
S088;T4;control_amf;A;S088_T4_control_amf_A;2.256.889.452;7.899.113.082;47000;1700000;85000;30.5;169.5;1.69;49.4;151;72.4;37.8;16.6;8.57;7.34;0.29;0.09
S089;T4;control_amf;B;S089_T4_control_amf_B;2.274.795.268;7.961.783.439;47500;2270000;98000;38.5;59.5;1.73;55;150;79.8;32.3;16.1;8.63;7.35;0.27;0.1
S090;T4;control_amf;C;S090_T4_control_amf_C;1.855.823.161;6.495.381.062;90000;1150000;132000;19.5;61;1.8;64.4;154;74.9;32.2;15;8.55;7.31;0.26;0.1
S091;T4;chicken;A;S091_T4_chicken_A;2.762.652.146;9.669.282.511;850000;18500000;59500;9.5;22;2.5;116.9;172;65;43.1;14.1;8.29;7.38;0.54;0.16
S092;T4;chicken;B;S092_T4_chicken_B;2.323.874.755;8.133.561.644;58000;10700000;82000;15;19;2.69;113.6;172;68.3;44.2;14.9;8.07;7.25;0.67;0.15
S093;T4;chicken;C;S093_T4_chicken_C;3.279.883.382;1.147.959.184;1330000;14900000;82500;36;26;2.56;109.2;183;67.5;47.6;14.2;7.96;7.22;0.76;0.16
S094;T4;cow;A;S094_T4_cow_A;3.144.147.049;1.339.285.714;149000;6800000;88500;28.5;35.5;3.91;137.6;165;79.8;49.8;23;8.26;7.39;0.62;0.17
S095;T4;cow;B;S095_T4_cow_B;3.265.075.782;1.142.776.524;615000;11200000;105000;8;43;3.53;114.9;161;91.3;40.5;15.9;8.51;7.46;0.3;0.17
S096;T4;cow;C;S096_T4_cow_C;4.082.810.953;1.428.983.834;170000;9350000;95000;14.5;37;4.41;141.7;178;93;44.8;18;8.4;7.41;0.36;0.22
S097;T4;pellet;A;S097_T4_pellet_A;3.826.530.612;9.482.758.621;51500;1960000;99500;21.5;93;3.3;78.6;183;72.4;43.3;20.8;8.44;7.6;0.51;0.15
S098;T4;pellet;B;S098_T4_pellet_B;3.317.496.723;119.964.455;60000;505000;123000;20;12;3.59;71;172;85.6;34.8;18.8;8.63;7.62;0.49;0.18
S099;T4;pellet;C;S099_T4_pellet_C;3.746.253.746;1.311.188.811;26000;7000000;106000;39.5;37;3.1;67;179;85.6;36.8;21.2;8.51;7.61;0.32;0.16
S100;T4;compost;A;S100_T4_compost_A;2.709.359.606;9.482.758.621;105000;7650000;154000;21.5;98.5;3.56;61.2;156;79;39.1;15.7;8.44;7.39;0.33;0.14
S101;T4;compost;B;S101_T4_compost_B;3.427.555.856;119.964.455;535000;11800000;127000;27.5;91.5;4.24;62.7;165;86.4;41.8;17.3;8.57;7.39;0.26;0.14
S102;T4;compost;C;S102_T4_compost_C;4.045.439.686;141.590.389;765000;3300000;89000;13;84.5;4.34;67.3;168;79;38.7;17.8;8.22;7.17;0.31;0.17
S103;T4;control_legumes;A;S103_T4_control_legumes_A;5.249.761.374;1.837.416.481;72000;2140000;91500;10;122;2.87;61.9;199;93;40.5;16.8;8.4;7.5;0.37;0.14
S104;T4;control_legumes;B;S104_T4_control_legumes_B;4.008.746.356;1.403.061.224;98500;1650000;123000;10.5;132;2.56;67.7;191;80.6;36.8;14.8;8.38;7.39;0.32;0.15
S105;T4;control_legumes;C;S105_T4_control_legumes_C;3.514.867.485;123.020.362;90500;2390000;142000;1.5;96;3.06;73.3;196;83.1;36.1;15.7;8.38;7.46;0.32;0.13
S106;T5;control;A;S106_T5_control_A;12.67281106;64.51612903;6000;710000;63000;10.5;34;;;;;;;;;;
S107;T5;control;B;S107_T5_control_B;9.652509653;139.3581081;31500;700000;58500;24.5;40;;;;;;;;;;
S108;T5;control;C;S108_T5_control_C;10.59654631;53.57142857;16000;500000;65000;10;68;;;;;;;;;;
S109;T5;control_amf;A;S109_T5_control_amf_A;12.53799392;163.5638298;34500;465000;66500;12.5;65;;;;;;;;;;
S110;T5;control_amf;B;S110_T5_control_amf_B;20.87198516;117.6948052;16000;630000;97500;15;55;;;;;;;;;;
S111;T5;control_amf;C;S111_T5_control_amf_C;15.47619048;204.1666667;17000;570000;88500;16;68;;;;;;;;;;
S112;T5;chicken;A;S112_T5_chicken_A;16.74107143;188.3370536;600000;2500000;176000;2.333333333;25;;;;;;;;;;
S113;T5;chicken;B;S113_T5_chicken_B;13.00851466;186.2582781;645000;3020000;59500;7.166666667;19;;;;;;;;;;
S114;T5;chicken;C;S114_T5_chicken_C;17.00680272;221.0884354;275000;2820000;232000;10.5;18;;;;;;;;;;
S115;T5;cow;A;S115_T5_cow_A;18.92147588;198.6754967;121000;2320000;59500;7.833333333;39;;;;;;;;;;
S116;T5;cow;B;S116_T5_cow_B;22.17553688;196.0784314;29500;1950000;186000;13.83333333;27;;;;;;;;;;
S117;T5;cow;C;S117_T5_cow_C;30.54511278;205.5921053;98000;1040000;208000;15.16666667;34;;;;;;;;;;
S118;T5;pellet;A;S118_T5_pellet_A;22.07933065;81.34490239;82000;675000;62500;15.5;91;;;;;;;;;;
S119;T5;pellet;B;S119_T5_pellet_B;33.40757238;171.2138085;14500;1370000;116000;16;50;;;;;;;;;;
S120;T5;pellet;C;S120_T5_pellet_C;20.84014384;188.7871854;36500;1380000;103000;15.66666667;50;;;;;;;;;;
S121;T5;compost;A;S121_T5_compost_A;19.84126984;179.7385621;415000;1200000;131000;11;40;;;;;;;;;;
S122;T5;compost;B;S122_T5_compost_B;19.71243043;186.6883117;24500;1320000;154000;12;34;;;;;;;;;;
S123;T5;compost;C;S123_T5_compost_C;25.62111801;187.5;87500;1080000;120000;12.5;31;;;;;;;;;;
S124;T5;control_legumes;A;S124_T5_control_legumes_A;11.85208597;53.92699115;64000;44500;107000;11.5;36;;;;;;;;;;
S125;T5;control_legumes;B;S125_T5_control_legumes_B;14.41383728;88.28475336;29500;630000;56500;21;67;;;;;;;;;;
S126;T5;control_legumes;C;S126_T5_control_legumes_C;11.47139798;56.20985011;23500;365000;36500;22;86;;;;;;;;;;
